Fejlbesked:

TypeError: policyTypeIcons[selectedType] is not a function
Se tekniske detaljer
TypeError: policyTypeIcons[selectedType] is not a function
    at InsuranceCheckPage (https://daa7d0b2-1163-498d-8e03-41d6f833211c-00-1s75viomr4nn8.riker.replit.dev/src/pages/InsuranceCheckPage.tsx:231:123)
    at renderWithHooks (https://daa7d0b2-1163-498d-8e03-41d6f833211c-00-1s75viomr4nn8.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=d1614080:11548:26)
    at updateFunctionComponent (https://daa7d0b2-1163-498d-8e03-41d6f833211c-00-1s75viomr4nn8.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=d1614080:14582:28)
    at beginWork (https://daa7d0b2-1163-498d-8e03-41d6f833211c-00-1s75viomr4nn8.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=d1614080:15924:22)
    at beginWork$1 (https://daa7d0b2-1163-498d-8e03-41d6f833211c-00-1s75viomr4nn8.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=d1614080:19753:22)
    at performUnitOfWork (https://daa7d0b2-1163-498d-8e03-41d6f833211c-00-1s75viomr4nn8.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=d1614080:19198:20)
    at workLoopSync (https://daa7d0b2-1163-498d-8e03-41d6f833211c-00-1s75viomr4nn8.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=d1614080:19137:13)
    at renderRootSync (https://daa7d0b2-1163-498d-8e03-41d6f833211c-00-1s75viomr4nn8.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=d1614080:19116:15)
    at recoverFromConcurrentError (https://daa7d0b2-1163-498d-8e03-41d6f833211c-00-1s75viomr4nn8.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=d1614080:18736:28)
    at performSyncWorkOnRoot (https://daa7d0b2-1163-498d-8e03-41d6f833211c-00-1s75viomr4nn8.riker.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=d1614080:18879:28)
